nome,especie,raca,nascimento
Jorrie,Peixe,Peixe-Palhaço,2014-09-08
Dill,Tartaruga,Pintada,2020-04-14
Marjie,Peixe,Peixe-Palhaço,2009-01-17
Shurlocke,Roedor,Hamster,2014-02-17
Blanca,Tartaruga,Pintada,2010-12-22
Kaylyn,Tartaruga,Da Madeira,2012-01-23
Ethelind,Pássaro,Calopsita,2016-01-29
Chad,Tartaruga,Da Madeira,2015-10-19
Candy,Roedor,Hamster,2014-01-18
Myrta,Pássaro,Azulão,2016-08-17
Annecorinne,Roedor,Hamster,2017-05-01
Cati,Peixe,Beta,2015-11-20
Diego,Pássaro,Azulão,2020-12-24
Tildi,Tartaruga,Da Madeira,2018-12-24
Charis,Peixe,Peixe-Palhaço,2019-04-29
Si,Tartaruga,Pintada,2013-05-05
Fredericka,Roedor,Hamster,2017-02-22
Manfred,Peixe,Peixe-Palhaço,2018-10-20
Franny,Tartaruga,Da Madeira,2010-11-10
Merralee,Tartaruga,Cágado,2012-02-10
Trueman,Tartaruga,Pintada,2021-05-06
Vaughan,Peixe,Beta,2013-08-27
Laney,Roedor,Porquinho da Índia,2019-01-08
Elden,Roedor,Camundongo,2009-06-29
Maurits,Roedor,Hamster,2009-07-10
Netti,Peixe,Beta,2015-08-31
Emelda,Tartaruga,Da Madeira,2009-07-09
Dionisio,Tartaruga,Da Madeira,2020-01-13
Chaim,Tartaruga,Da Madeira,2018-01-28
Brandi,Gato,Vira-lata,2016-04-16
Tamarra,Roedor,Hamster,2017-12-21
Zea,Pássaro,Azulão,2022-04-18
Brannon,Tartaruga,Pintada,2022-02-07
Arney,Roedor,Hamster,2010-10-19
Greer,Tartaruga,Da Madeira,2021-12-09
Sigrid,Peixe,Beta,2018-09-09
Devland,Tartaruga,Da Madeira,2013-07-08
Vonni,Peixe,Beta,2012-09-19
Kenny,Roedor,Porquinho da Índia,2008-11-08
Bridie,Tartaruga,Da Madeira,2012-08-12
Monroe,Tartaruga,Cágado,2020-12-28
Hadria,Tartaruga,Pintada,2016-02-11
Kippy,Tartaruga,Pintada,2021-01-13
Fern,Pássaro,Calopsita,2019-01-18
Jard,Cachorro,Shih-Tzu,2012-10-24
Eben,Tartaruga,Pintada,2013-02-25
Stavros,Pássaro,Calopsita,2020-04-02
Karlene,Cachorro,Shih-Tzu,2018-10-03
Garwin,Tartaruga,Pintada,2014-10-14
Shay,Gato,Persa,2015-08-21
Shelby,Tartaruga,Pintada,2014-12-05
Warren,Tartaruga,Da Madeira,2018-11-02
Kylie,Tartaruga,Pintada,2012-06-14
Teodora,Tartaruga,Da Madeira,2020-11-04
Julio,Peixe,Peixe-Palhaço,2016-02-13
Kerri,Tartaruga,Pintada,2017-05-08
Estelle,Gato,Siamês,2018-09-26
Verne,Tartaruga,Pintada,2019-05-22
Aharon,Tartaruga,Da Madeira,2010-04-26
