id_petshop,id_produto,id_cliente,created_at,quantidade,valor
2,22,63,2021-03-21,1,78.99
2,3,51,2022-05-27,5,154.9
3,16,331,2019-08-31,4,106.99
1,2,313,2021-02-04,1,2.99
6,1,485,2021-07-19,3,360
5,2,133,2019-08-13,2,2.99
6,18,472,2021-11-25,4,95.99
1,20,231,2019-06-22,3,95.99
1,4,45,2020-08-21,4,131.99
6,5,495,2020-08-06,2,28.99
5,7,376,2021-07-17,1,8.99
1,11,229,2021-03-23,3,52.5
2,5,19,2021-04-10,5,28.99
6,16,283,2021-07-15,2,106.99
1,8,222,2022-01-02,1,21.99
6,2,376,2021-10-27,5,2.99
6,12,399,2021-07-09,3,129.99
4,6,119,2021-03-22,5,9.99
1,15,103,2022-03-19,2,548.99
4,16,163,2021-04-28,2,106.99
5,3,318,2020-10-12,1,154.9
6,21,412,2020-05-21,2,3299.99
6,17,92,2019-09-12,5,70.3
4,23,361,2019-11-20,1,259.99
6,7,215,2020-03-02,4,8.99
6,7,243,2021-07-12,4,8.99
5,15,301,2019-10-26,4,548.99
5,4,79,2020-06-02,1,131.99
3,19,475,2019-12-03,5,31.99
5,20,484,2019-06-23,1,95.99
4,11,265,2021-05-15,1,52.5
4,12,283,2021-06-28,1,129.99
2,13,278,2019-12-09,5,35
5,21,141,2021-06-10,4,3299.99
5,10,161,2022-04-15,3,20.99
2,6,301,2020-12-16,4,9.99
3,5,269,2019-12-06,4,28.99
6,15,162,2022-02-14,2,548.99
3,8,370,2021-07-19,5,21.99
4,15,308,2019-07-10,5,548.99
3,14,303,2021-09-02,4,57.9
5,1,136,2020-11-01,1,360
1,20,162,2021-07-22,1,95.99
1,11,481,2020-05-18,4,52.5
6,13,329,2021-06-14,2,35
4,4,180,2020-02-07,3,131.99
3,5,118,2021-12-30,5,28.99
6,14,253,2021-10-14,1,57.9
2,18,304,2020-07-25,4,95.99
3,19,70,2019-07-26,1,31.99
5,18,15,2020-08-18,1,95.99
3,18,388,2022-02-03,5,95.99
2,18,159,2020-09-01,5,95.99
3,17,456,2019-12-25,5,70.3
1,18,246,2019-11-26,5,95.99
2,20,151,2020-02-22,1,95.99
6,22,298,2020-07-02,1,78.99
2,3,108,2021-07-15,1,154.9
4,18,463,2019-10-05,4,95.99
3,4,214,2021-02-03,3,131.99
4,11,206,2020-08-06,3,52.5
1,5,389,2020-05-03,3,28.99
2,7,145,2019-10-17,2,8.99
5,3,461,2021-09-21,1,154.9
4,6,403,2020-11-09,4,9.99
1,9,321,2021-12-17,3,28.99
6,18,257,2020-01-19,4,95.99
1,7,71,2022-03-08,3,8.99
3,5,469,2020-08-18,4,28.99
1,11,215,2021-11-06,1,52.5
2,18,494,2022-01-13,2,95.99
3,1,99,2021-02-11,4,360
6,11,366,2019-10-16,1,52.5
1,21,332,2021-05-12,1,3299.99
4,8,438,2021-12-14,3,21.99
5,18,17,2021-02-02,5,95.99
2,10,74,2021-08-11,3,20.99
5,9,101,2022-05-25,5,28.99
1,21,87,2019-09-30,5,3299.99
2,23,272,2022-01-23,3,259.99
1,21,368,2021-10-29,2,3299.99
1,14,66,2021-04-21,2,57.9
4,6,248,2020-12-15,4,9.99
5,18,465,2019-12-24,4,95.99
3,18,109,2020-01-16,4,95.99
4,17,77,2022-01-31,4,70.3
1,7,404,2021-07-01,1,8.99
6,12,472,2020-10-11,2,129.99
2,10,72,2021-11-12,2,20.99
2,10,356,2021-12-13,3,20.99
4,10,335,2021-07-28,5,20.99
1,23,74,2022-02-19,3,259.99
1,11,40,2021-08-04,5,52.5
6,7,455,2020-08-16,2,8.99
2,15,50,2022-02-28,3,548.99
1,19,136,2021-09-05,2,31.99
5,23,103,2020-09-28,1,259.99
6,2,487,2021-11-29,3,2.99
4,8,125,2020-05-07,2,21.99
2,16,262,2021-03-20,3,106.99
3,12,122,2020-06-14,4,129.99
4,16,226,2021-08-23,5,106.99
1,16,177,2021-10-14,3,106.99
1,13,206,2022-04-16,1,35
5,9,204,2019-08-18,1,28.99
3,9,47,2021-12-24,2,28.99
2,11,15,2019-07-15,2,52.5
3,7,131,2021-02-13,4,8.99
4,19,44,2022-02-06,3,31.99
6,9,421,2020-06-12,5,28.99
1,18,128,2022-04-16,5,95.99
1,8,207,2020-02-20,1,21.99
5,5,350,2021-12-13,5,28.99
5,18,418,2019-11-01,2,95.99
6,8,40,2021-06-10,5,21.99
3,12,197,2020-11-04,1,129.99
4,9,88,2021-05-27,3,28.99
6,7,67,2021-09-10,3,8.99
5,5,90,2021-09-12,2,28.99
3,22,447,2020-07-18,2,78.99
1,22,158,2020-12-15,1,78.99
4,2,478,2020-03-21,1,2.99
4,22,98,2021-07-06,5,78.99
2,23,163,2021-08-25,4,259.99
4,8,309,2021-05-26,1,21.99
3,23,302,2021-04-18,5,259.99
1,9,242,2021-05-19,5,28.99
6,8,360,2021-09-10,1,21.99
4,10,166,2020-07-07,3,20.99
1,12,134,2022-03-23,2,129.99
6,21,477,2019-07-02,1,3299.99
4,3,15,2020-08-18,3,154.9
4,8,295,2020-05-03,5,21.99
6,15,327,2021-10-23,3,548.99
3,7,265,2019-10-11,5,8.99
1,7,222,2022-03-02,3,8.99
3,18,154,2021-02-08,2,95.99
1,15,119,2019-10-01,2,548.99
1,10,158,2021-01-11,5,20.99
3,8,89,2020-12-01,2,21.99
1,22,263,2020-03-14,4,78.99
5,16,242,2020-08-28,2,106.99
3,18,386,2020-07-09,5,95.99
3,6,143,2021-03-27,4,9.99
4,15,297,2021-12-10,1,548.99
6,8,324,2020-06-26,1,21.99
5,22,310,2022-04-20,3,78.99
5,5,462,2020-05-28,3,28.99
3,10,302,2020-02-16,3,20.99
5,10,221,2019-07-13,1,20.99
1,5,301,2022-04-29,2,28.99
4,16,131,2022-02-07,3,106.99
1,2,286,2021-04-10,1,2.99
3,12,489,2020-02-07,2,129.99
5,8,244,2020-09-28,3,21.99
2,13,296,2021-09-28,1,35
6,12,244,2021-11-03,2,129.99
5,22,76,2019-09-10,4,78.99
1,11,274,2021-11-17,1,52.5
6,13,417,2022-02-01,5,35
1,6,63,2020-04-15,2,9.99
6,7,252,2021-09-22,5,8.99
5,3,199,2019-07-29,3,154.9
5,23,413,2019-08-14,5,259.99
4,22,33,2022-05-15,4,78.99
2,21,266,2019-12-23,3,3299.99
1,5,245,2022-03-13,2,28.99
5,16,463,2021-07-07,4,106.99
4,10,169,2020-11-19,2,20.99
6,1,417,2020-08-21,2,360
6,21,52,2019-10-13,5,3299.99
2,1,164,2020-01-25,3,360
2,20,325,2019-08-05,2,95.99
3,5,179,2022-03-25,3,28.99
6,10,250,2020-11-27,2,20.99
5,17,186,2021-09-21,3,70.3
3,9,406,2020-01-18,4,28.99
1,9,74,2022-01-08,2,28.99
3,12,187,2022-04-14,5,129.99
3,15,497,2021-12-08,3,548.99
4,16,318,2021-12-27,4,106.99
5,6,467,2021-04-25,2,9.99
5,9,321,2022-01-05,5,28.99
4,10,81,2019-08-27,4,20.99
3,22,290,2021-10-08,1,78.99
3,5,412,2020-01-27,4,28.99
2,16,331,2022-04-07,3,106.99
5,7,54,2020-07-14,4,8.99
6,9,1,2022-02-05,4,28.99
5,18,462,2021-09-03,5,95.99
6,12,486,2022-04-29,3,129.99
2,23,31,2021-01-10,4,259.99
1,10,7,2021-02-20,3,20.99
6,1,179,2020-04-14,4,360
1,13,6,2020-05-08,5,35
6,21,384,2021-09-13,3,3299.99
5,11,414,2020-07-01,2,52.5
4,5,356,2020-11-23,5,28.99
6,2,465,2020-11-13,4,2.99
5,4,243,2022-02-13,5,131.99
1,15,210,2021-03-12,1,548.99
6,15,427,2020-03-10,4,548.99
4,9,87,2019-09-10,2,28.99
5,20,272,2020-04-19,1,95.99
5,1,13,2019-09-03,2,360
6,19,377,2022-01-25,2,31.99
4,11,415,2020-08-11,3,52.5
4,10,443,2022-04-25,4,20.99
1,7,166,2020-02-09,3,8.99
6,14,371,2019-09-03,3,57.9
2,18,471,2020-07-08,4,95.99
4,1,382,2019-07-31,2,360
1,17,353,2021-06-13,3,70.3
2,5,13,2020-07-05,2,28.99
6,6,352,2019-12-30,1,9.99
1,23,278,2020-08-30,4,259.99
1,22,102,2022-03-18,5,78.99
1,5,478,2021-05-18,2,28.99
5,12,326,2022-03-16,3,129.99
3,10,435,2020-07-26,5,20.99
2,8,64,2020-02-08,5,21.99
4,22,417,2021-03-17,3,78.99
5,18,417,2022-02-25,5,95.99
2,3,454,2021-02-14,2,154.9
3,9,104,2021-04-24,3,28.99
3,22,373,2019-10-22,3,78.99
1,15,374,2020-05-24,1,548.99
3,22,15,2019-11-21,4,78.99
5,10,500,2021-08-17,1,20.99
6,18,32,2022-04-21,5,95.99
3,6,462,2019-07-05,5,9.99
4,16,199,2022-03-14,2,106.99
5,4,162,2021-05-03,2,131.99
3,2,321,2021-10-16,4,2.99
2,21,35,2020-01-10,1,3299.99
4,11,345,2019-12-20,1,52.5
6,5,433,2020-10-08,2,28.99
5,19,62,2022-04-25,5,31.99
1,21,147,2019-08-11,3,3299.99
2,15,25,2019-11-29,1,548.99
5,10,449,2020-03-22,2,20.99
3,8,176,2021-07-05,2,21.99
3,5,191,2021-12-27,3,28.99
2,9,10,2021-05-15,4,28.99
3,23,412,2020-08-01,1,259.99
6,10,251,2019-11-14,2,20.99
4,18,168,2020-06-14,4,95.99
5,12,240,2020-09-12,4,129.99
6,19,447,2022-01-01,3,31.99
2,15,240,2021-01-02,4,548.99
5,19,129,2022-03-09,2,31.99
2,18,454,2021-06-17,2,95.99
4,12,334,2020-01-09,1,129.99
5,20,68,2019-08-08,2,95.99
2,18,372,2020-07-26,1,95.99
2,20,153,2020-10-01,4,95.99
4,4,450,2019-12-18,5,131.99
5,1,54,2020-12-28,1,360
4,12,85,2021-10-31,1,129.99
3,1,41,2019-10-20,1,360
3,13,148,2019-08-23,5,35
4,18,11,2019-11-19,1,95.99
4,22,78,2021-03-24,2,78.99
4,21,98,2020-08-04,3,3299.99
3,5,354,2020-08-22,2,28.99
1,5,233,2021-06-15,1,28.99
1,18,364,2022-02-22,2,95.99
3,16,418,2021-01-26,3,106.99
4,12,328,2021-02-01,1,129.99
3,21,92,2021-11-26,5,3299.99
3,3,291,2021-04-24,2,154.9
4,21,369,2020-03-25,4,3299.99
1,17,260,2020-01-17,4,70.3
6,13,124,2020-01-18,2,35
4,9,148,2020-02-13,3,28.99
6,20,38,2019-07-17,1,95.99
4,1,92,2021-11-08,3,360
2,18,266,2019-08-28,3,95.99
5,11,269,2020-10-24,2,52.5
1,8,228,2019-08-13,2,21.99
4,1,408,2020-05-27,1,360
5,11,491,2021-05-10,2,52.5
1,22,248,2020-01-06,2,78.99
1,23,257,2021-03-20,5,259.99
1,23,475,2021-12-30,2,259.99
3,14,417,2020-07-07,5,57.9
4,9,279,2019-09-23,2,28.99
4,5,232,2021-12-08,5,28.99
3,11,74,2021-07-04,1,52.5
4,1,500,2021-04-18,1,360
3,20,112,2020-11-16,2,95.99
1,17,436,2019-09-06,1,70.3
1,9,260,2020-08-10,3,28.99
2,18,239,2019-10-20,4,95.99
3,15,274,2020-05-15,4,548.99
1,10,99,2019-06-30,4,20.99
1,7,426,2022-03-11,5,8.99
3,20,450,2020-06-14,3,95.99
4,9,463,2019-08-19,2,28.99
3,8,44,2020-08-09,4,21.99
6,18,312,2022-02-13,1,95.99
6,4,133,2019-11-11,2,131.99
4,15,282,2019-07-10,5,548.99
2,19,359,2020-03-01,1,31.99
2,11,292,2021-08-29,3,52.5
3,21,386,2021-07-22,4,3299.99
4,3,316,2019-07-30,3,154.9
2,14,164,2022-01-10,4,57.9
6,11,245,2020-06-21,5,52.5
1,17,85,2019-08-19,3,70.3
5,7,384,2021-01-03,2,8.99
3,11,13,2021-12-24,1,52.5
1,10,247,2021-08-22,4,20.99
6,22,74,2019-10-11,2,78.99
4,10,237,2021-02-02,5,20.99
4,14,374,2020-11-30,3,57.9
1,23,222,2019-10-01,5,259.99
1,20,417,2021-04-15,2,95.99
5,10,114,2020-06-05,3,20.99
2,22,97,2021-10-27,1,78.99
2,6,191,2019-09-02,2,9.99
3,14,311,2020-09-18,3,57.9
4,13,331,2021-01-25,3,35
5,14,291,2022-04-15,2,57.9
3,1,189,2019-05-31,1,360
2,13,336,2020-04-07,4,35
2,14,400,2021-11-09,2,57.9
5,13,386,2021-12-20,4,35
2,11,158,2019-10-28,1,52.5
2,11,304,2019-06-08,5,52.5
6,18,376,2020-05-04,2,95.99
2,18,368,2020-01-27,4,95.99
4,17,256,2021-08-12,3,70.3
3,19,240,2021-06-13,4,31.99
6,7,225,2021-01-25,1,8.99
1,15,356,2020-10-26,1,548.99
1,12,386,2020-08-27,4,129.99
3,9,367,2019-10-26,2,28.99
5,11,272,2020-03-15,1,52.5
3,14,239,2019-06-30,5,57.9
6,2,369,2020-04-01,5,2.99
3,18,369,2021-06-29,3,95.99
4,21,119,2020-04-07,5,3299.99
5,2,121,2020-03-05,3,2.99
5,17,252,2022-01-10,1,70.3
2,23,116,2020-03-20,2,259.99
4,13,277,2020-02-09,4,35
3,12,37,2019-06-23,5,129.99
4,23,258,2021-06-14,1,259.99
2,10,302,2021-06-12,3,20.99
2,3,264,2021-05-01,3,154.9
6,22,216,2021-07-28,5,78.99
2,17,38,2021-09-23,4,70.3
1,4,46,2020-04-15,1,131.99
6,23,49,2019-11-21,3,259.99
1,2,218,2019-10-28,4,2.99
3,3,482,2020-12-14,1,154.9
3,5,300,2020-11-27,2,28.99
5,16,424,2021-02-13,1,106.99
1,23,383,2022-04-01,3,259.99
1,23,96,2021-03-24,4,259.99
4,14,368,2021-11-20,5,57.9
1,13,339,2021-01-21,4,35
2,2,103,2022-03-28,2,2.99
2,10,380,2021-11-11,1,20.99
2,15,304,2020-12-18,3,548.99
1,20,24,2019-08-30,5,95.99
1,6,308,2021-12-24,5,9.99
6,10,136,2020-05-09,1,20.99
1,22,223,2021-10-16,4,78.99
5,19,34,2020-11-15,5,31.99
5,14,276,2021-05-07,2,57.9
3,20,146,2021-11-10,4,95.99
6,18,102,2022-04-22,5,95.99
1,10,167,2019-07-10,5,20.99
5,12,25,2020-04-14,2,129.99
6,20,300,2022-01-07,3,95.99
1,18,357,2019-07-17,3,95.99
1,3,396,2020-04-19,4,154.9
2,4,9,2022-01-14,3,131.99
2,8,398,2021-12-01,2,21.99
1,12,115,2020-05-09,5,129.99
5,13,400,2020-01-19,5,35
6,20,383,2022-03-03,2,95.99
6,3,224,2021-02-20,5,154.9
4,22,111,2022-05-11,2,78.99
5,1,426,2019-06-22,1,360
3,18,442,2020-10-04,3,95.99
5,18,327,2019-11-02,3,95.99
4,8,381,2019-07-03,4,21.99
5,13,399,2021-06-24,5,35
3,17,179,2021-03-16,4,70.3
3,4,425,2021-10-18,2,131.99
3,9,347,2021-09-08,2,28.99
6,5,418,2020-05-13,3,28.99
2,2,319,2021-05-21,2,2.99
3,7,23,2021-01-17,5,8.99
2,11,16,2020-02-18,1,52.5
2,9,267,2021-06-07,2,28.99
5,20,3,2020-01-21,3,95.99
3,13,434,2021-02-03,1,35
4,23,220,2020-12-15,4,259.99
6,13,353,2021-08-07,2,35
5,16,441,2021-03-10,3,106.99
6,6,74,2022-04-23,4,9.99
1,10,326,2020-03-19,4,20.99
6,5,48,2019-09-04,2,28.99
3,6,323,2019-06-22,5,9.99
4,5,211,2022-04-19,5,28.99
3,13,259,2022-02-16,2,35
5,6,497,2019-08-18,4,9.99
5,5,233,2021-06-15,2,28.99
4,20,350,2021-04-20,5,95.99
1,13,217,2021-09-05,2,35
6,18,445,2021-02-03,3,95.99
5,2,277,2019-06-10,5,2.99
2,23,384,2021-01-20,2,259.99
2,14,36,2019-09-09,3,57.9
5,15,448,2020-09-28,3,548.99
3,20,21,2019-12-25,5,95.99
6,9,89,2019-12-28,5,28.99
3,18,120,2021-10-31,1,95.99
1,12,254,2021-10-23,4,129.99
2,16,70,2020-08-13,3,106.99
6,18,352,2020-02-28,3,95.99
3,15,304,2020-05-28,4,548.99
4,20,215,2020-03-10,4,95.99
2,6,205,2022-05-22,3,9.99
1,14,489,2020-06-13,1,57.9
1,18,366,2020-06-26,1,95.99
3,11,107,2019-08-09,2,52.5
3,21,226,2020-04-20,3,3299.99
6,6,144,2021-09-14,5,9.99
4,11,249,2020-02-01,3,52.5
2,17,334,2021-07-25,2,70.3
1,19,435,2019-12-12,3,31.99
5,1,241,2021-01-19,5,360
2,18,3,2022-05-13,5,95.99
1,13,333,2021-05-28,3,35
3,11,86,2021-05-21,1,52.5
3,4,262,2021-05-06,2,131.99
1,21,390,2020-12-15,5,3299.99
6,9,53,2021-03-08,4,28.99
5,7,125,2021-05-16,4,8.99
2,17,186,2021-06-07,2,70.3
1,9,102,2021-12-04,2,28.99
1,1,320,2019-07-28,5,360
1,8,329,2019-10-18,4,21.99
2,1,223,2020-05-04,4,360
6,19,388,2020-06-22,2,31.99
1,7,103,2020-06-17,3,8.99
3,10,389,2020-06-27,4,20.99
1,13,377,2021-03-10,5,35
1,19,369,2020-06-11,3,31.99
5,21,224,2021-03-28,5,3299.99
4,19,221,2020-11-12,5,31.99
4,21,151,2021-12-07,5,3299.99
6,2,83,2019-09-19,2,2.99
2,16,401,2020-08-21,2,106.99
3,3,161,2020-06-30,2,154.9
1,7,189,2020-02-04,5,8.99
5,22,330,2021-05-07,4,78.99
3,16,179,2019-10-24,2,106.99
4,6,151,2021-10-29,4,9.99
4,23,371,2021-08-18,3,259.99
3,16,137,2020-02-11,2,106.99
5,6,405,2019-09-20,5,9.99
4,19,498,2019-06-08,4,31.99
5,11,89,2020-03-09,5,52.5
4,4,71,2020-10-09,5,131.99
1,11,474,2021-03-04,5,52.5
5,11,64,2021-11-29,5,52.5
1,1,231,2021-04-07,3,360
6,21,375,2020-12-01,1,3299.99
6,10,62,2019-10-31,2,20.99
3,22,331,2022-03-16,1,78.99
5,14,249,2022-02-07,5,57.9
3,6,98,2021-09-04,5,9.99
5,15,353,2021-10-13,5,548.99
2,2,280,2020-04-19,5,2.99
3,7,467,2020-02-17,5,8.99
5,22,387,2022-04-21,2,78.99
3,22,246,2020-11-27,2,78.99
1,11,363,2020-07-05,4,52.5
2,8,103,2019-08-29,2,21.99
3,8,476,2021-03-02,2,21.99
4,2,250,2021-11-22,4,2.99
1,7,218,2021-04-12,5,8.99
3,1,174,2020-07-05,2,360
5,23,56,2020-12-31,5,259.99
1,7,251,2022-02-23,2,8.99
3,18,259,2021-03-29,4,95.99
4,11,27,2020-03-10,5,52.5
4,17,337,2022-04-05,4,70.3
5,21,336,2019-05-30,5,3299.99
3,14,495,2020-04-28,1,57.9
5,13,273,2020-09-18,2,35
6,8,291,2021-04-24,3,21.99
6,11,281,2019-11-15,5,52.5
5,2,418,2020-12-06,1,2.99
5,7,275,2021-12-09,1,8.99
4,12,273,2022-01-31,5,129.99
3,19,152,2019-07-24,2,31.99
4,16,104,2019-11-07,5,106.99
2,23,230,2021-02-02,4,259.99
2,16,272,2021-06-22,2,106.99
5,7,490,2022-04-08,3,8.99
2,7,158,2019-06-20,5,8.99
3,1,339,2020-05-30,4,360
1,1,433,2019-11-28,4,360
6,19,330,2019-07-07,3,31.99
2,7,426,2019-09-23,1,8.99
3,12,232,2020-12-13,4,129.99
3,4,153,2022-04-20,4,131.99
2,10,473,2021-08-08,1,20.99
5,6,473,2019-08-09,4,9.99
2,11,329,2021-04-09,5,52.5
5,14,149,2020-08-13,1,57.9
3,16,408,2020-03-15,5,106.99
2,16,239,2019-05-31,2,106.99
2,10,129,2019-11-24,3,20.99
6,9,467,2020-12-21,4,28.99
6,4,17,2020-08-22,4,131.99
4,17,496,2021-03-27,5,70.3
5,7,443,2022-05-14,2,8.99
5,16,426,2021-09-19,4,106.99
4,22,48,2021-03-02,3,78.99
1,12,201,2020-03-17,4,129.99
6,10,202,2022-04-21,3,20.99
2,14,129,2022-04-24,2,57.9
5,15,479,2021-05-14,4,548.99
6,22,37,2020-03-28,1,78.99
5,21,210,2019-12-01,1,3299.99
3,17,2,2021-07-18,3,70.3
6,17,234,2021-11-17,2,70.3
6,15,11,2019-11-06,2,548.99
5,14,422,2020-03-30,2,57.9
5,16,322,2019-08-15,2,106.99
2,6,103,2019-05-29,5,9.99
4,12,283,2020-12-11,3,129.99
2,21,93,2020-07-24,2,3299.99
1,8,59,2020-11-07,1,21.99
6,14,6,2020-11-26,2,57.9
1,1,345,2019-11-16,3,360
2,6,455,2020-12-08,2,9.99
3,18,491,2021-09-14,2,95.99
3,22,116,2020-02-17,4,78.99
5,17,422,2021-04-13,1,70.3
1,1,183,2020-10-29,4,360
1,8,470,2021-07-29,4,21.99
5,10,46,2022-01-31,1,20.99
1,19,379,2022-03-19,3,31.99
4,6,259,2021-08-20,4,9.99
1,7,5,2020-09-28,1,8.99
6,21,179,2021-05-08,2,3299.99
3,22,242,2021-09-09,5,78.99
1,22,259,2021-02-23,1,78.99
2,13,183,2019-12-26,3,35
2,10,214,2019-12-03,2,20.99
2,21,28,2019-10-12,1,3299.99
4,20,372,2019-06-18,4,95.99
5,7,427,2021-04-15,5,8.99
1,17,166,2021-05-08,5,70.3
5,6,436,2021-10-10,5,9.99
5,15,335,2020-03-07,4,548.99
2,5,372,2021-09-26,5,28.99
3,19,367,2022-05-17,4,31.99
4,4,305,2021-11-24,2,131.99
4,4,288,2021-12-17,1,131.99
1,16,88,2019-09-08,4,106.99
3,23,278,2020-04-12,3,259.99
6,19,301,2020-03-05,2,31.99
4,8,54,2021-11-12,1,21.99
2,15,169,2020-12-14,1,548.99
1,12,48,2022-02-24,2,129.99
1,21,313,2021-03-03,3,3299.99
3,7,72,2020-06-01,5,8.99
